id,datetime,temperature,humidity
2289,14-09-2020 12:21:12,24.42,47.57
2290,14-09-2020 12:21:13,25.08,58.94
2291,14-09-2020 12:21:14,25.23,46.92
2292,14-09-2020 12:21:15,24.21,41.09
2293,14-09-2020 12:21:16,22.49,41.36
2294,14-09-2020 12:21:17,20.99,58.98
2295,14-09-2020 12:21:18,20.11,57.42
2296,14-09-2020 12:21:19,25.48,58.83
2297,14-09-2020 12:21:20,20.46,48.2
2298,14-09-2020 12:21:21,20.6,40.27
2299,14-09-2020 12:21:22,25.52,56.04
2300,14-09-2020 12:21:23,24.37,59.06
2301,14-09-2020 12:21:24,20.65,57.16
2302,14-09-2020 12:21:25,20.03,48.77
2303,14-09-2020 12:21:26,20.07,53.74
2304,14-09-2020 12:21:27,22.54,50.55
2305,14-09-2020 12:21:28,23.27,56.76
2306,14-09-2020 12:21:29,23.04,49.06
2307,14-09-2020 12:21:30,21.56,43.54
2308,14-09-2020 12:21:31,20.77,40.65
2309,14-09-2020 12:21:32,21.79,51.52
2310,14-09-2020 12:21:33,21.01,55.58
2311,14-09-2020 12:21:34,24.67,58.06
2312,14-09-2020 12:21:35,22.37,54.07
2313,14-09-2020 12:21:36,22.53,47.29
2314,14-09-2020 12:21:37,21.51,59.92
2315,14-09-2020 12:21:38,21.48,46.63
2316,14-09-2020 12:21:40,20.56,57.14
2317,14-09-2020 12:21:41,21.33,40.13
2318,14-09-2020 12:21:42,20.98,52.04
2319,14-09-2020 12:21:43,20.95,44.95
2320,14-09-2020 12:21:44,22.11,48.68
2321,14-09-2020 12:21:45,20.94,57.78
2322,14-09-2020 12:21:46,23.35,56.68
2323,14-09-2020 12:21:47,25.4,53.69
2324,14-09-2020 12:21:48,22.86,46.18
2325,14-09-2020 12:21:49,21.77,59.84
2326,14-09-2020 12:21:50,24.84,57.42
2327,14-09-2020 12:21:51,24.8,46.71
2328,14-09-2020 12:21:52,25.71,57.83
2329,14-09-2020 12:21:53,25.78,43.74
2330,14-09-2020 12:21:54,24.06,57.12
2331,14-09-2020 12:21:55,20.47,56.57
2332,14-09-2020 12:21:56,22.84,43.59
2333,14-09-2020 12:21:57,21.72,55.7
2334,14-09-2020 12:21:58,24.78,41.63
2335,14-09-2020 12:21:59,22.96,55.87
2336,14-09-2020 12:22:00,24.28,50.94
2337,14-09-2020 12:22:01,20.81,54.87
2338,14-09-2020 12:22:02,22.34,50.71
2339,14-09-2020 12:22:03,20.27,42.1
2340,14-09-2020 12:22:04,20.8,40.49
2341,14-09-2020 12:22:05,22.23,49.44
2342,14-09-2020 12:22:06,23.26,48.26
2343,14-09-2020 12:22:07,25.7,57.94
2344,14-09-2020 12:22:08,20.88,52.6
2345,14-09-2020 12:22:09,20.28,42.32
2346,14-09-2020 12:22:10,20.93,58.06
2347,14-09-2020 12:22:11,23.6,46.99
2348,14-09-2020 12:22:12,21.85,56.49
2349,14-09-2020 12:22:13,24.98,46.22
2350,14-09-2020 12:22:14,20.08,41.55
2351,14-09-2020 12:22:15,24.82,40.9
2352,14-09-2020 12:22:16,20.33,56.25
2353,14-09-2020 12:22:17,23.83,44.71
2354,14-09-2020 12:22:19,21.62,58.69
2355,14-09-2020 12:22:20,25.34,42.49
2356,14-09-2020 12:22:21,22.54,45.36
2357,14-09-2020 12:22:22,21.2,57.47
2358,14-09-2020 12:22:23,20.47,48.02
2359,14-09-2020 12:22:24,21.82,42.57
2360,14-09-2020 12:22:25,25.78,56.64
2361,14-09-2020 12:22:26,25.26,41.33
2362,14-09-2020 12:22:27,25.82,49.38
2363,14-09-2020 12:22:28,21.1,42.47
2364,14-09-2020 12:22:29,23.66,55.62
2365,14-09-2020 12:22:30,21.81,47.18
2366,14-09-2020 12:22:31,20.31,51.27
2367,14-09-2020 12:22:32,20.63,52.28
2368,14-09-2020 12:22:33,25.46,54.46
2369,14-09-2020 12:22:34,20.59,54.83
2370,14-09-2020 12:25:27,23.71,47.75
2371,14-09-2020 12:25:28,20.63,52.76
2372,14-09-2020 12:25:29,20.62,58.1
2373,14-09-2020 12:25:30,20.46,44.66
2374,14-09-2020 12:25:31,21.09,47.71
2375,14-09-2020 12:25:32,22.86,58.11
2376,14-09-2020 12:25:33,21.88,41.55
2377,14-09-2020 12:25:34,23.08,54.34
2378,14-09-2020 12:25:35,23.1,54.48
2379,14-09-2020 12:25:36,25.18,57.42
2380,14-09-2020 12:25:37,25.35,52.52
2381,14-09-2020 12:25:38,25.89,41.15
2382,14-09-2020 12:25:39,24.09,45.66
2383,14-09-2020 12:25:40,20.34,59.47
2384,14-09-2020 12:25:41,20.54,49.33
2385,14-09-2020 12:25:42,23.07,54.62
2386,14-09-2020 12:25:43,21.51,41.97
2387,14-09-2020 12:25:44,24.06,52.3
2388,14-09-2020 12:25:45,24.14,41.13
2389,14-09-2020 12:25:46,20.96,50.04
2390,14-09-2020 12:25:47,24.03,42.29
2391,14-09-2020 12:25:49,24.57,44.16
2392,14-09-2020 12:25:50,24.0,53.62
2393,14-09-2020 12:25:51,24.16,42.1
2394,14-09-2020 12:25:52,21.88,46.67
2395,14-09-2020 12:25:53,23.28,50.07
2396,14-09-2020 12:25:54,22.9,41.9
2397,14-09-2020 12:25:55,23.88,56.98
2398,14-09-2020 12:25:56,20.56,49.27
2399,14-09-2020 12:25:57,23.28,53.51
2400,14-09-2020 12:25:58,21.52,58.9
2401,14-09-2020 12:25:59,24.03,40.7
2402,14-09-2020 12:26:00,24.29,42.79
2403,14-09-2020 12:26:01,24.82,47.32
2404,14-09-2020 12:26:02,22.37,43.64
2405,14-09-2020 12:26:03,21.79,47.04
2406,14-09-2020 12:26:04,25.47,58.21
2407,14-09-2020 12:26:05,22.86,52.94
2408,14-09-2020 12:26:06,21.07,44.6
2409,14-09-2020 12:26:07,25.6,52.91
2410,14-09-2020 12:26:08,20.66,54.04
2411,14-09-2020 12:26:09,21.93,51.62
2412,14-09-2020 12:26:10,21.97,51.97
2413,14-09-2020 12:26:11,23.35,45.18
2414,14-09-2020 12:26:12,23.35,41.09
2415,14-09-2020 12:26:13,22.08,56.84
2416,14-09-2020 12:26:14,23.7,51.14
2417,14-09-2020 12:26:15,22.41,55.33
2418,14-09-2020 12:26:16,20.57,42.97
2419,14-09-2020 12:26:17,21.89,51.1
2420,14-09-2020 12:26:18,25.0,53.03
2421,14-09-2020 12:26:19,24.44,42.22
2422,14-09-2020 12:26:20,25.74,51.79
2423,14-09-2020 12:26:21,25.19,45.81
2424,14-09-2020 12:26:22,23.6,50.88
2425,14-09-2020 12:26:23,20.28,42.73
2426,14-09-2020 12:26:24,22.14,44.7
2427,14-09-2020 12:26:25,24.94,40.6
2428,14-09-2020 12:26:26,22.91,59.82
2429,14-09-2020 12:26:28,23.07,49.9
2430,14-09-2020 12:26:29,21.36,44.42
2431,14-09-2020 12:26:30,22.41,44.2
2432,14-09-2020 12:26:31,21.5,44.28
2433,14-09-2020 12:26:32,21.12,53.89
2434,14-09-2020 12:26:33,25.04,40.71
2435,14-09-2020 12:26:34,21.26,40.48
2436,14-09-2020 12:26:35,22.65,52.54
2437,14-09-2020 12:26:36,24.08,50.31
2438,14-09-2020 12:26:37,24.39,45.4
2439,14-09-2020 12:26:38,23.59,52.28
2440,14-09-2020 12:26:39,24.78,52.53
2441,14-09-2020 12:26:40,20.44,58.35
2442,14-09-2020 12:26:41,22.27,53.14
2443,14-09-2020 12:26:42,23.29,45.54
2444,14-09-2020 12:26:43,25.13,41.58
2445,14-09-2020 12:26:44,25.21,55.31
2446,14-09-2020 12:26:45,21.72,58.14
2447,14-09-2020 12:26:46,24.53,57.59
2448,14-09-2020 12:26:47,25.68,40.75
2449,14-09-2020 12:26:48,20.75,49.48
2450,14-09-2020 12:26:49,24.23,47.85
2451,14-09-2020 12:26:50,25.83,42.16
2452,14-09-2020 12:26:51,20.58,47.37
2453,14-09-2020 12:26:52,21.9,58.49
2454,14-09-2020 12:26:53,24.07,41.89
2455,14-09-2020 12:26:54,20.52,49.95
2456,14-09-2020 12:26:55,21.01,49.1
2457,14-09-2020 12:26:56,25.89,59.46
2458,14-09-2020 12:26:57,25.21,59.43
2459,14-09-2020 12:26:58,23.66,52.8
2460,14-09-2020 12:26:59,20.57,57.71
2461,14-09-2020 12:27:00,22.02,55.67
2462,14-09-2020 12:27:01,22.32,52.26
2463,14-09-2020 12:27:02,21.7,42.49
2464,14-09-2020 12:27:03,21.95,46.42
2465,14-09-2020 12:27:04,21.76,54.3
2466,14-09-2020 12:27:05,20.17,51.27
2467,14-09-2020 12:27:07,21.48,40.68
2468,14-09-2020 12:27:08,21.46,49.95
2469,14-09-2020 12:27:09,20.86,53.65
2470,14-09-2020 12:27:10,20.57,56.52
2471,14-09-2020 12:27:11,22.85,49.19
2472,14-09-2020 12:27:12,22.08,52.71
2473,14-09-2020 12:27:13,23.32,59.45
2474,14-09-2020 12:27:14,24.32,50.12
2475,14-09-2020 12:27:15,20.72,59.22
2476,14-09-2020 12:27:16,25.58,48.32
2477,14-09-2020 12:27:17,20.02,47.49
2478,14-09-2020 12:27:18,23.16,44.73
2479,14-09-2020 12:27:19,20.8,40.93
2480,14-09-2020 12:27:20,20.03,46.92
2481,14-09-2020 12:27:21,25.13,56.8
2482,14-09-2020 12:27:22,21.27,58.9
2483,14-09-2020 12:27:23,22.27,52.12
2484,14-09-2020 12:27:24,21.85,56.89
2485,14-09-2020 12:27:25,25.58,40.25
2486,14-09-2020 12:27:26,21.63,50.67
2487,14-09-2020 12:27:27,20.53,53.9
2488,14-09-2020 12:27:28,22.26,50.94
2489,14-09-2020 12:27:29,24.2,54.78
2490,14-09-2020 12:27:30,20.84,59.0
2491,14-09-2020 12:27:31,21.37,57.61
2492,14-09-2020 12:27:32,24.14,58.14
2493,14-09-2020 12:27:33,23.98,53.58
2494,14-09-2020 12:27:34,21.85,53.74
2495,14-09-2020 12:27:35,20.74,52.71
2496,14-09-2020 12:27:36,23.85,57.39
2497,14-09-2020 12:27:37,24.36,42.49
2498,14-09-2020 12:27:38,22.37,52.64
2499,14-09-2020 12:27:39,22.82,53.35
2500,14-09-2020 12:27:40,25.91,42.02
2501,14-09-2020 12:27:41,23.91,53.7
2502,14-09-2020 12:27:43,20.3,53.78
2503,14-09-2020 12:27:44,20.97,56.11
2504,14-09-2020 12:27:45,21.03,54.66
2505,14-09-2020 12:27:46,25.21,48.52
2506,14-09-2020 12:27:47,20.87,55.25
2507,14-09-2020 12:27:48,24.82,53.57
2508,14-09-2020 12:27:49,20.35,40.47
2509,14-09-2020 12:27:50,21.66,49.31
2510,14-09-2020 12:27:51,20.14,59.02
2511,14-09-2020 12:27:52,20.7,44.97
2512,14-09-2020 12:27:53,20.92,53.87
2513,14-09-2020 12:27:54,20.68,45.96
2514,14-09-2020 12:27:55,23.91,43.63
2515,14-09-2020 12:27:56,22.49,42.14
